REF_ID,PROMPT,PROMPT_FORMAT,START_LATENT,GENERATED_IMG,REFERENCE_IMG
170-50656,"['Italian', 'architecture', '(1251-1300)']",school_no_extra-form_no_extra-timeframe_parenthesis,170-50656.backup,170-50656-0-0.png,13c_3_1_9arezzo1.jpg
170-50656,"['Italian', 'architecture', '(1251-1300)']",school_no_extra-form_no_extra-timeframe_parenthesis,170-50656.backup,170-50656-0-1.png,13c_3_1_9arezzo1.jpg
170-50656,"['Italian', 'architecture', '(1251-1300)']",school_no_extra-form_no_extra-timeframe_parenthesis,170-50656.backup,170-50656-0-2.png,13c_3_1_9arezzo1.jpg
170-50656,"['Italian', 'architecture', '(1251-1300)']",school_no_extra-form_no_extra-timeframe_parenthesis,170-50656.backup,170-50656-0-3.png,13c_3_1_9arezzo1.jpg
170-50656,"['Italian', 'architecture', '(1251-1300)']",school_no_extra-form_no_extra-timeframe_parenthesis,170-50656.backup,170-50656-0-4.png,13c_3_1_9arezzo1.jpg
170-50656,"['Italian', 'architecture', 'by Italian Architect', '(1251-1300)']",school_no_extra-form_no_extra-fullname_by-timeframe_parenthesis,170-50656.backup,170-50656-1-0.png,13c_3_1_9arezzo1.jpg
170-50656,"['Italian', 'architecture', 'by Italian Architect', '(1251-1300)']",school_no_extra-form_no_extra-fullname_by-timeframe_parenthesis,170-50656.backup,170-50656-1-1.png,13c_3_1_9arezzo1.jpg
170-50656,"['Italian', 'architecture', 'by Italian Architect', '(1251-1300)']",school_no_extra-form_no_extra-fullname_by-timeframe_parenthesis,170-50656.backup,170-50656-1-2.png,13c_3_1_9arezzo1.jpg
170-50656,"['Italian', 'architecture', 'by Italian Architect', '(1251-1300)']",school_no_extra-form_no_extra-fullname_by-timeframe_parenthesis,170-50656.backup,170-50656-1-3.png,13c_3_1_9arezzo1.jpg
170-50656,"['Italian', 'architecture', 'by Italian Architect', '(1251-1300)']",school_no_extra-form_no_extra-fullname_by-timeframe_parenthesis,170-50656.backup,170-50656-1-4.png,13c_3_1_9arezzo1.jpg
170-50656,"['begun 1277', 'architecture']",date_no_extra-form_no_extra,170-50656.backup,170-50656-2-0.png,13c_3_1_9arezzo1.jpg
170-50656,"['begun 1277', 'architecture']",date_no_extra-form_no_extra,170-50656.backup,170-50656-2-1.png,13c_3_1_9arezzo1.jpg
170-50656,"['begun 1277', 'architecture']",date_no_extra-form_no_extra,170-50656.backup,170-50656-2-2.png,13c_3_1_9arezzo1.jpg
170-50656,"['begun 1277', 'architecture']",date_no_extra-form_no_extra,170-50656.backup,170-50656-2-3.png,13c_3_1_9arezzo1.jpg
170-50656,"['begun 1277', 'architecture']",date_no_extra-form_no_extra,170-50656.backup,170-50656-2-4.png,13c_3_1_9arezzo1.jpg
170-50656,"['architecture', '(begun 1277)']",form_no_extra-date_parenthesis,170-50656.backup,170-50656-3-0.png,13c_3_1_9arezzo1.jpg
170-50656,"['architecture', '(begun 1277)']",form_no_extra-date_parenthesis,170-50656.backup,170-50656-3-1.png,13c_3_1_9arezzo1.jpg
170-50656,"['architecture', '(begun 1277)']",form_no_extra-date_parenthesis,170-50656.backup,170-50656-3-2.png,13c_3_1_9arezzo1.jpg
170-50656,"['architecture', '(begun 1277)']",form_no_extra-date_parenthesis,170-50656.backup,170-50656-3-3.png,13c_3_1_9arezzo1.jpg
170-50656,"['architecture', '(begun 1277)']",form_no_extra-date_parenthesis,170-50656.backup,170-50656-3-4.png,13c_3_1_9arezzo1.jpg
